Les Condicions de Servei de Google

Benvingut a Google!

1.	La seva relació amb Google
3.2	Si hi ha alguna contradicció entre el que estableix la versió en llengua anglesa de les Condicions i el que estableix una traducció, prevaldrà el que estableix la versió en llengua anglesa.



4.	Prestació dels Serveis per part de Google

4.1	Google té empreses filials i afiliades arreu del món (“Filials i Afiliades”). De vegades, aquestes empreses li proporcionaran aquests Serveis en nom de Google. Vostè reconeix i accepta que les empreses filials i afiliades estan autoritzades a proporcionar-li aquests Serveis.

4.2	Google innova contínuament per tal d’oferir el millor servei possible als seus usuaris. Vostè reconeix i accepta que la forma i la naturalesa dels Serveis que Google li proporciona pot canviar de tant en tant sense que se li doni previ avís.

4.3	Com a part d’aquest procés continu d’innovació, vostè reconeix i accepta que Google pot deixar (de manera permanent o temporal) de proporcionar els Serveis (o qualsevol opció d’aquests Serveis) a vostè o a tots els usuaris, en general, a criteri exclusiu de Google, sense donar-li previ avís. Pot deixar d’utilitzar els Serveis en qualsevol moment. Quan ho faci, no cal que ho comuniqui específicament a Google.

4.4	Vostè reconeix i accepta que, si Google li nega l’accés al seu compte, pot ser que se li impedeixi accedir a aquests Serveis, als detalls del seu compte o a qualsevol arxiu o contingut inclòs en el compte.

4.5	Vostè reconeix i accepta que, tot i que pot ser que Google no hagi establert actualment un límit màxim respecte al nombre de transmissions que vostè pot enviar o rebre a través dels Serveis o respecte a la quantitat d’espai d’emmagatzematge utilitzada per a la prestació de qualsevol Servei, Google pot decidir fer-ho en qualsevol moment a criteri propi.



5.	Utilització dels Serveis per part de l’usuari

5.1	Per poder accedir a determinats Serveis, pot ser que se li demani certa informació sobre vostè (com ara la identificació o els detalls de contacte) com a part del procés de registre per al Servei, o com a part de la seva utilització continuada dels Serveis. Vostè es compromet a facilitar a Google informació precisa, correcta i actualitzada per registrar-se.

5.2	Es compromet a utilitzar els Serveis únicament per a les finalitats permeses per (a) les Condicions i (b) qualsevol llei, norma o pràctica general o pauta aplicable en les jurisdiccions corresponents (incloent-hi qualsevol llei relativa a l’exportació o importació de dades o programari als Estats Units o qualsevol altre país rellevant).

5.3	Es compromet a no accedir (i a no intentar accedir) a cap dels Serveis per un mitjà que no sigui la interfície que li proporciona Google, tret que Google l’hagi autoritzat explícitament a fer-ho mitjançant un acord diferent.

5.4	Es compromet a no participar en cap activitat que interfereixi o pertorbar els Serveis (o els servidors i les xarxes connectats amb els Serveis).

5.5	Tret que Google l’hagi autoritzat explícitament a fer-ho en un altre acord, es compromet a no reproduir, replicar, copiar, comerciar o revendre els Serveis amb qualsevol finalitat.

5.6 Accepta que vostè és l’únic responsable (i que Google no té cap responsabilitat respecte a vostè o a tercers) de qualsevol incompliment de les obligacions que estableixen aquestes Condicions i de les conseqüències (incloent-hi qualsevol pèrdua o dany que Google pugui patir) com a resultat d’aquest incompliment.



6.	Les contrasenyes i la seguretat de l’usuari

6.1	Reconeix i accepta que vostè és l’únic responsable de mantenir la confidencialitat de les contrasenyes relacionades amb qualsevol compte que vostè utilitzi per accedir als Serveis.

6.2	De la mateixa manera, accepta que vostè és l’únic responsable davant de Google de totes les activitats que es puguin dur a terme a través del seu compte.

6.3	Si s’assabenta de qualsevol ús no autoritzat de la seva contrasenya o compte, es compromet a notificar-ho immediatament a Google a http://www.google.com/support/accounts/bin/answer.py?answer=48601&hl=ca.



7.	Privacitat i informació personal

7.1	Si vol obtenir informació respecte a les pràctiques de protecció de dades de Google, llegeixi si us plau la política de privacitat de Google a http://www.google.co.uk/privacy.html. Aquesta política explica la manera com Google tracta la seva informació personal i protegeix la seva privacitat mentre vostè utilitza els seus Serveis.

7.2	Accepta la utilització de les seves dades segons les polítiques de privacitat de Google.



8.	Contingut dels Serveis

8.1	Vostè accepta que tota la informació (com ara els arxius de dades, els textos escrits, el programari, la música, les arxius sonor o altres sons, les fotografies, els vídeos o altres imatges) a la qual pot tenir accés com a part, o durant la seva utilització, dels Serveis és responsabilitat exclusiva de la persona de la qual prové aquest contingut. D’ara endavant, tota aquesta informació s’anomenarà el “Contingut”.

8.2	Ha de tenir en compte que el Contingut que se li proporciona com a part dels Serveis, incloent-hi però no limitant-ho als anuncis i al Contingut patrocinat dins dels Serveis, pot estar protegit pels drets de propietat intel·lectual que pertanyen als patrocinadors que proporcionen aquest Contingut a Google (o a altres persones o empreses que actuen en la seva representació). No pot modificar, llogar, arrendar, cedir, vendre, distribuir o crear obres derivades basades en aquest Contingut (de manera parcial o total), tret que Google o els propietaris d’aquest Contingut l’hagin autoritzat específicament per fer-ho en un altre contracte.

8.3	Google es reserva el dret (però no està obligat) de previsualitzar, revisar, etiquetar, filtrar, modificar, refusar o eliminar part o tot el Contingut de qualsevol Servei. En el cas d’alguns dels Serveis, Google pot proporcionar eines per filtrar contingut sexual explícit. Aquestes eines inclouen els paràmetres de preferència SafeSearch (vegeu http://www.google.co.uk/help/customize.html#safe). A més, pot comprar serveis i programari per limitar l’accés a material que pot considerar censurable.

8.4	Reconeix que, en utilitzar aquests Serveis, es pot exposar a Continguts que por trobar ofensius, indignants o censurables i que, en aquest sentit, vostè utilitza els Serveis sota la seva responsabilitat.

8.5	Accepta que vostè és l’únic responsable (i que Google no té cap responsabilitat respecte a vostè o a tercers) de qualsevol Contingut que vostè creï, enviï o mostri mentre utilitza els Serveis i de les conseqüències de les seves accions (incloent-hi qualsevol pèrdua o dany que Google pugui patir) en fer aquestes accions.



9.	Drets de propietat

9.1	Vostè reconeix i accepta que Google (o els llicenciadors de Google) són els titulars de tots els drets, títols de propietat i interessos legals inclosos i relacionats amb els Serveis, incloent-hi els drets de propietat intel·lectual que subsisteixen en els Serveis (independentment de si aquests drets estan o no registrats i en qualsevol país del món en què puguin existir). A més, vostè reconeix que els Serveis poden contenir informació que Google vol que sigui confidencial i que no podrà revelar aquesta informació sense el consentiment previ per escrit per part de Google.

9.2	Tret que ho hagi acordat explícitament per escrit amb Google, les Condicions en cap cas no l’autoritzen a utilitzar cap dels noms comercials, marques registrades, marques de servei, logotips, noms de domini ni cap altre signe distintiu de l’empresa.

9.3	Si l’han autoritzat explícitament a utilitzar algun d’aquests signes distintius de l’empresa en un altre contracte escrit amb Google, aleshores haurà d’acceptar que l’ús que faci d’aquests signes haurà de respectar aquest acord i totes les disposicions de les Condicions que calgui aplicar, i les pautes per utilitzar els signes distintius de Google, les quals s’actualitzen de tant en tant. Aquestes pautes les pot consultar en línia a: http://www.google.com/permissions/guidelines.html (o algun altre URL que Google pugui proporcionar de tant en tant amb aquesta finalitat).

9.4	A banda de la llicència limitada establerta en l’article 11, Google reconeix i accepta que, en virtut d’ aquestes Condicions, no obté cap dret, títol o interès de vostè (ni dels seus llicenciadors) inclosos o relacionats amb qualsevol Contingut que vostè presenti, col·loqui, enviï o exposi en o mitjançant els Serveis, incloent-hi qualsevol dret de propietat que subsisteixi en aquest Contingut (independentment de si aquestes drets estan o no registrats o de si existeixen o no). Tret que ho hagi acordat de manera diferent amb Google, accepta que vostè és responsable de protegir i fer respectar aquests drets i que Google no està obligat a fer-ho en nom seu.

9.5 Es compromet a no eliminar, ocultar o modificar cap notificació sobre drets de propietat (incloent-hi els drets d’autor -copyright- i de marca registrada) fixats o inclosos en els Serveis.

9.6	Tret que hagi rebut l’autorització prèvia per escrit de Google per fer-ho, es compromet a, mentre utilitza els Serveis, no utilitzar cap marca registrada, marca de servei, nom comercial ni logotip de cap empresa o organització de manera que es pugui o que pretengui crear confusió respecte al propietari o usuari autoritzat d’aquestes marques, noms o logotips.



10.	Llicència de Google

10.1	Google li atorga una llicència personal, internacional, lliure de cànons, intransferible i no-exclusiva per utilitzar el programari que li proporciona com a part dels Serveis tal com li proporciona Google (d’ara endavant, l’anomenarem el “Programari” ). Aquesta llicència únicament li permet utilitzar i gaudir de les prestacions dels Serveis proporcionats per Google tal com permeten les Condicions.

10.2	No pot (i no ha de permetre que ningú altre ho faci) copiar, modificar o crear una obra derivada de, enginyeria inversa, descompilar o, d’altra banda, intentar extreure el codi font del Programari o de qualsevol part d’aquest Programari, tret que ho permeti o requereixi expressament la llei o tret que Google l’hagi autoritzat específicament per escrit a fer-ho.

10.3	Tret que Google li hagi donat permís específic per escrit per fer-ho, no pot atorgar (o concedir una subllicència de) els seus drets per utilitzar el Programari, concedir una interès de garantia de o sobre els seus drets per utilitzar el Programari, o, a banda d’això, transferir qualsevol part dels seus drets per utilitzar el Programari.



11.	Llicència de contingut de l’usuari

11.1	Vostè conserva els drets d’autor –copyright- i qualsevol altre dret que ja tingués respecte al Contingut que tramet, envia o exposa en o a través dels Serveis. En tramitar, enviar o exposar el contingut, atorga una llicència perpètua, irrevocable, internacional, lliure de cànons i no-exclusiva per reproduir, adaptar, modificar, traduir, publicar, representar i exposar públicament i distribuir qualsevol Contingut que vostè present¡, pengi o exposi en o a través dels Serveis. Aquesta llicència autoritza únicament Google a exposar, distribuir i promoure els Serveis i es pot revocar per determinats Serveis, tal com es defineix en les Condicions Addicionals d’aquests Serveis.

11.2	Vostè accepta que aquesta llicència inclou el dret de Google a facilitar aquest Contingut a altres empreses, organitzacions o individus amb els quals Google tingui relacions per a la prestació de serveis sindicats, i a utilitzar aquest Contingut en relació amb la prestació d’aquests Serveis.

11.3	Vostè entén que Google, quan realitza les accions tècniques necessàries per proporcionar els Serveis als seus usuaris, pot (a) enviar o distribuir el seu Contingut en diverses xarxes públiques i diversos mitjans; i (b) introduir els canvis que consideri necessaris en el seu Contingut per conformar i adaptar aquest Contingut als requisits tècnics de les xarxes, dispositius, serveis o mitjans connectats. Vostè accepta que aquesta llicència permet que Google emprengui aquestes accions.

11.4	Vostè confirma i garanteix a Google que té tots els drets, poders i autoritats necessaris per concedir la llicència esmentada amb anterioritat.



12.	Actualitzacions del Programari

12.1	El Programari que vostè utilitza pot descarregar i instal·lar automàticament actualitzacions periòdiques de Google. Aquestes actualitzacions pretenen millorar, ampliar i desenvolupar els Serveis i poden adoptar la forma de resolució d’errors, funcions ampliades, nous mòduls de programari i versions completament noves. Vostè es compromet a rebre aquestes actualitzacions (i permetre a Google que les hi entregui) com a part de la seva utilització dels Serveis.



13.	Fi de la seva relació amb Google

13.1	Les Condicions mantindran la seva vigència fins que vostè o Google decideixin rescindir-les tal com s’estableix més endavant.

13.2	Si vol rescindir el seu acord legal amb Google, ho pot fer: (a) notificant-ho a Google en qualsevol moment i (b) tancant els comptes que tingui per a tots els Serveis que utilitza, quan Google li hagi donat aquesta opció. Hauria d’enviar la seva notificació per escrit a la direcció de Google que figura al principi d’aquestes Condicions.

13.3	En qualsevol moment, Google pot rescindir l’acord legal que té amb vostè si:

(A)	vostè ha infringit qualsevol disposició de les Condicions (o ha actuat de manera que demostri clarament que vostè no té intenció o no pot complir les disposicions de les Condicions); o

(B)	Google ho ha de fer per llei (per exemple, en el cas en què la prestació de Serveis a vostè sigui, o pugui esdevenir, il·legal); o

(C)	el soci amb el qual Google li oferia els Serveis hagi decidit posar fi a la seva relació amb Google o hagi deixat d’oferir-li a vostè els Serveis; o

(D)	Google s’estigui adaptant per no continuar prestant els Serveis als usuaris del país en el qual vostè resideix o des del qual vostè utilitza aquests Serveis; o

(E)	la prestació dels Serveis que li fa Google ja no sigui viable a criteri de Google.



13.4	Res del que s’estableix en aquest article s’ha d’entendre que afecta als drets de Google respecte a la prestació dels Serveis que s’estableix en l’article 4 d’aquestes Condicions.

13.5	Quan aquestes Condicions finalitzin, tots els drets, obligacions i deures legals que vostè i Google hagin tingut (o aquells que s’hagin incorporat amb el pas del temps mentre les Condicions han tingut vigència), o aquells que s’hagi establert que continuen indefinidament, no es veuran afectats per aquesta suspensió i les disposicions del paràgraf 20.7 s’hauran de continuar aplicant a aquests drets, obligacions i deures de manera indefinida.



14.	Exclusió de Garanties

14.1	Els Serveis es proporcionen "tal qual" i Google, les seves empreses filials i afiliades i els seus llicenciadors no li donen cap garantia al respecte.

14.2	En concret, Google, les seves empreses filials i afiliades i els seus llicenciadors no es comprometen ni li garanteixen el fet que:

(A)	la utilització que vostè faci dels Serveis satisfaci les seves necessitats;

(B)	la utilització que vostè faci dels Serveis no s’interrompi oportunament, sigui segura o no tingui errors;

(C)	qualsevol informació que vostè hagi obtingut com a resultat de la seva utilització dels Serveis sigui precisa i fiable, i;

(D)	es corregeixin els defectes en el funcionament o funcionalitat de qualsevol programari que se li proporcioni com a part dels Serveis.



14.3	Cap condició, garantia o altres termes (incloent-hi qualsevol condició implícita respecte a la qualitat satisfactòria, adequació a propòsit o conformitat amb la descripció) s’aplica als Serveis més enllà de la mesura en què s’hagi establert expressament en les Condicions.

14.4	Res del que s’afirma en aquestes Condicions afecta als drets legals que vostè sempre té com a consumidor i els quals, per contracte, no pot acceptar modificar ni hi pot renunciar.



15.	Limitació de responsabilitat

15.1	Res del que s’estableix en aquestes Condicions exclou o limita la responsabilitat que té Google respecte a les pèrdues que no es poden excloure legalment o que no pot limitar la llei aplicable.

15.2	Subjecte a la disposició general recollida en l’apartat 15.1 anterior, Google, les seves empreses filials i afiliades i els seus llicenciadors no han de respondre davant de vostè per:

(A)	qualsevol pèrdua indirecta o consegüent que vostè pugui patir. Dins d’aquesta categoria s’inclouen les pèrdues de beneficis (siguin directes o indirectes), de prestigi professional o de reputació comercial, o qualsevol pèrdua de dades que vostè hagi patit;

(B)	qualsevol pèrdua o dany que hagi patit com a resultat de:

(i)	la confiança que vostè hagi pogut dipositar en la totalitat, precisió o existència de qualsevol anunci o, com a resultat de qualsevol relació o transacció que s’hagi produït entre vostè i qualsevol anunciant o patrocinador els anuncis del qual apareguin en els Serveis;

(ii)	qualsevol canvi que Google pugui introduir en els Serveis, o qualsevol interrupció permanent o momentània en la prestació dels Serveis (o qualsevol opció inclosa en aquests Serveis);

(iii) la supressió, deformació o no emmagatzematge de qualsevol Contingut i altres dades de comunicació mantingudes o enviades per o a través de la seva utilització dels Serveis;

(iii)	no haver proporcionat a Google informació veraç en el seu compte;

(iv)	no haver conservat la seguretat i confidencialitat de la seva contrasenya o detalls del seu compte;





15.3	Les limitacions de les responsabilitats de Google respecte a vostè definides en l’article 15.2 anterior s’aplicaran independentment de si a Google se li ha comunitat o de si s’ha assabentat de la possibilitat que es produïssin les referides pèrdues.



16.	Copyright i polítiques de marca registrada

16.1	Google segueix la política de respondre a les notificacions de presumpta violació dels drets de propietat intel·lectual –copyright- que compleixen amb la llei de propietat intel·lectual internacional (incloent-hi, als Estats Units, la Llei Digital Millennium de Drets d’autor o Copyright) i d’eliminar els comptes dels infractors reincidents. Els detalls de la política de Google es poden trobar a http://www.google.co.uk/dmca.html.

16.2	Google utilitza un procediment per a les queixes sobre marca registrada respecte al negoci publicitari de Google, els detalls de la qual es poden trobar a http://www.google.co.uk/tm_complaint.html.



17.	Anuncis

17.1	Alguns dels Serveis es financen amb els ingressos publicitaris i poden exhibir anuncis i promocions. Aquests anuncis es poden centrar en el contingut de la informació inclosa en els Serveis, a les consultes realitzades a través dels Serveis o a altra informació.

17.2	La manera, modalitat i abast de la publicitat de Google en els Serveis està subjecta a canvis sense previ avís.

17.3	Com a contrapartida per deixar-li accedir i utilitzar els Serveis, vostè accepta que Google pugui posar aquests anuncis en els Serveis.



18.	Altres continguts

18.1	Els Serveis poden incloure enllaços a altres llocs web, continguts o recursos. Pot ser que Google no tingui cap control sobre algun lloc o recurs web proporcionat per empreses o persones diferents de Google.

18.2	Vostè reconeix i accepta que Google no és responsable de la disponibilitat d’aquests lloc o recursos web externs, i que Google no promociona cap anunci, producte o altre material que figurin en aquests llocs o recursos web o als quals es pugui accedir des d’ells.

18.3	Vostè reconeix i accepta que Google no és responsable de cap pèrdua o dany que vostè pugui patir com a conseqüència de la disponibilitat d’aquests llocs o recursos externs o com a resultat de la confiança que vostè hagi dipositat en la totalitat, veracitat o existència de qualsevol anunci, producte o altre material que figurin en aquests llocs o recursos web o als quals es pugui accedir des d’ells.



19.	Canvis en les Condicions

19.1	Google pot introduir de tant en tant canvis en les Condicions Universals o Addicionals. Quan s’hagin realitzat aquests canvis, Google farà una nova còpia de les Condicions Universals disponibles en http://www.google.com/accounts/TOS?hl=ca i qualsevol nova Condició Addicional se li farà arribar mitjançant els Serveis afectats.

19.2	Vostè entén i accepta que, si utilitza els Serveis després de la data en la qual les Condicions Universals i Addicionals han canviat, Google interpretarà aquesta utilització com una acceptació de les Condicions Universals o Addicionals actualitzades.



20. Condicions legals generals

20.1	De vegades, quan utilitza els Serveis, pot (com a resultat de, o a través de, la utilització que vostè faci dels Serveis) utilitzar un Servei, descarregar un programari o adquirir productes que li proporcioni una altra persona o empresa. La utilització que vostè faci d’aquests altres serveis, programaris o productes pot estar subjecte a condicions particulars que hagi acordat vostè amb l’empresa o persona en qüestió. Si és així, aquestes Condicions no afectaran la seva relació legal amb aquestes altres companyies o persones.

20.2	Les Condicions constitueixen tot l’acord legal entre vostè i Google i regeixen la utilització que vostè fa dels Serveis (excloent-ne, però, aquells serveis que Google li pugui proporcionar segons un altre acord per escrit) i substitueixen íntegrament qualsevol acord previ que vostè pogués tenir amb Google pel que fa als Serveis.

20.3	Vostè accepta que Google li pot proporcionar qualsevol notificació, incloent-hi les relatives a canvis en les Condicions, per correu electrònic, correu ordinari o anotacions en els Serveis.

20.4	Vostè accepta que, si Google no exerceix ni aplica cap dret o reparació legals inclosos en les Condicions (o cap dret o reparació que Google al qual pot recórrer en virtut de la legislació aplicable), no s’interpretarà això com una renúncia formal als drets de Google i que Google encara disposarà d’aquests drets o reparacions.

20.5	Si qualsevol tribunal amb competència per decidir sobre aquesta qüestió decreta que qualsevol de les disposicions d’aquestes Condicions no és vàlida, aleshores s’eliminarà aquesta disposició de les Condicions sense que això afecti la resta de les Condicions. La resta de les disposicions de les Condicions conservaran la seva vigència i aplicabilitat.

20.6	Vostè reconeix i accepta que cada membre del grup d’empreses de les quals Google és l’empresa matriu serà beneficiari tercer de les Condicions i que aquestes empreses tindran dret a aplicar directament i a al·legar qualsevol disposició de les Condicions que els atorgui un privilegi (o drets). Tret de les empreses esmentades, cap altra persona o empresa serà beneficiari tercer de les Condicions.

20.7	Les Condicions, i la seva relació amb Google en virtut d’aquestes Condicions, es regiran per la legislació anglesa. Vostè i Google accepten sotmetre’s exclusivament a la jurisdicció dels tribunals d’Anglaterra per resoldre qualsevol qüestió legal relacionada amb aquestes Condicions. No obstant això, vostè accepta que Google continua tenint dret a sol·licitar reparacions interdictes (o alguna mena de desgreuge urgent equivalent) en qualsevol jurisdicció.





