Google Voorwaarden voor Dienstverlening

Welkom bij Google!

1.	Uw relatie met Google
(B)	door feitelijk gebruik te maken van de Diensten. In dat geval wordt u geacht te begrijpen en te aanvaarden dat Google het gebruik dat u maakt van de Diensten zal beschouwen als aanvaarding van de Voorwaarden vanaf dat moment. 

2.3	Het is u niet toegestaan de Diensten te gebruiken en de Voorwaarden indien: (a) u nog niet de leeftijd heeft bereikt waarop u een rechtsgeldige overeenkomst met Google kunt afsluiten, of (b) u een persoon bent die is uitgesloten van het afnemen van de Diensten onder de wetgeving van de Verenigde Staten of een ander land, daaronder begrepen het land waar u domicilie houdt of waar u gebruik wenst te maken van de Dienst.

2.4	Voor u verder gaat, dient u een kopie van de Algemene Voorwaarden voor archiveringsdoeleinden te printen of op te slaan. 

3.	Taal van de Voorwaarden

3.1	Voor zover Google u een vertaling heeft verschaft van de Engelstalige versie van de Voorwaarden, stemt u er mee in dat deze vertaling alleen voor uw gemak wordt verschaft. De Engelstalige versie van de Voorwaarden beheerst de contractuele relatie die u heeft met Google.

3.2	In geval van tegenstrijdigheid tussen het bepaalde in de Engelstalige versie van de Voorwaarden en de vertaling, zal het bepaalde in de Engelstalige versie altijd prevaleren.

4.	Dienstverlening door Google

4.1	Google heeft wereldwijd dochter- en geaffilieerde ondernemingen (“Dochter- en Geaffilieerde Ondernemingen”). Soms zullen deze bedrijven u Diensten leveren namens Google. U bevestigt hierdoor en stemt er mee in dat het Dochter- en Geaffilieerde ondernemingen gerechtigd zijn deze Diensten aan u te verlenen.

4.2	Google innoveert voortdurend om de best mogelijke ervaring aan haar gebruikers te leveren. U bevestigt hierdoor en stemt er mee in dat de vorm en aard van de Diensten die Google u verleent van tijd tot tijd kunnen veranderen, zonder voorafgaande schriftelijke aankondiging aan u.

4.3	Als onderdeel van de voortdurende innovatie aanvaardt u de mogelijkheid dat Google – geheel naar eigen keuze – zonder schriftelijke vooraankondiging aan u of aan gebruikers in het algemeen (tijdelijk of permanent) de Dienstverlening (of onderdelen van de Diensten) mag staken. U mag het gebruik van de Diensten op ieder moment staken. U hoeft Google er niet van op de hoogte te stellen wanneer u het gebruik van de Diensten staakt. 

4.4	U aanvaardt de mogelijkheid dat – indien Google de toegang tot uw account blokkeert – u er van weerhouden kunt worden toegang te krijgen tot de Diensten, tot uw accountgegevens en/of alle bestanden of andere content die onder uw account is begrepen.

4.5	U aanvaardt de mogelijkheid dat – hoewel Google op dit moment nog geen maximum heeft gesteld aan het aantal transmissies dat u door middel van de Diensten kunt verzenden of ontvangen of op de hoeveelheid gegevensopslag gebruikt voor de levering van een Dienst – zulke maximale limieten door Google – geheel naar eigen keuze – op ieder moment mogen worden ingesteld.

5.	Gebruik van de Diensten door u

5.1	Teneinde toegang te krijgen tot de Diensten of uw gebruik van de Diensten voort te zetten, kan u gevraagd worden om informatie over uzelf (zoals identificatie of contactgegevens) te verschaffen. U stemt er mee in dat alle registratie-informatie die u aan Google verstrekt altijd volledig, correct en actueel is.

5.2	U stemt er mee in de Diensten alleen te zullen gebruiken voor de doeleinden die zijn toegestaan uit hoofde van: (a) de Voorwaarden en (b) de toepasselijke wetgeving, regelgeving of algemeen aanvaarde gebruiken of richtlijnen in de relevante jurisdicties (daaronder begrepen de exportwetgeving betreffende gegevens of software van en naar de Verenigde Staten en de relevante landen).

5.3	Tenzij u dit in een afzonderlijke overeenkomst met Google specifiek anders bent overeen gekomen, stemt u er mee in geen toegang te verkrijgen (of een poging daartoe te doen) tot de Diensten anders dan door de interface die Google u ter beschikking stelt.
 
5.4	U stemt er mee in geen activiteiten te ondernemen die de Diensten (of de servers en netwerken die zijn verbonden met de Diensten) verstoren of onderbreken.

5.5	Tenzij en voor zover het u bij een afzonderlijke overeenkomst uitdrukkelijk is toegestaan, stemt u er mee in dat u de Diensten niet zult verveelvoudigen, dupliceren, kopiëren, verkopen, verhandelen noch wederverkopen, voor welk doel ook. 

5.6 	U stemt er mee in dat alleen u (en dat Google geen enkele verantwoordelijkheid heeft jegens u of enige derde) verantwoordelijk bent voor iedere inbreuk op verplichtingen zoals vastgelegd in de Voorwaarden en voor alle gevolgen daarvan (daaronder begrepen verlies of schade die Google hierdoor zou kunnen lijden).

6.	Uw toegangscodes en beveiliging van uw account

6.1	U stemt er mee in en begrijpt dat u er voor verantwoordelijk bent de vertrouwelijkheid van de toegangscodes horende bij het account dat u gebruikt om de Diensten af te nemen, geheim te houden.

6.2	Bovendien stemt u er mee in dat u als enige ten opzichte van Google verantwoordelijk bent voor alle activiteiten die uit hoofde van uw account plaatsvinden. 

6.3	Indien u zich bewust wordt van een ongeautoriseerd gebruik van uw toegangscodes of van uw account, stemt u er mee in Google hiervan onmiddellijk op de hoogte te stellen via [LINK].

7.	Privacy en uw persoonsgegevens 

7.1	Voor informatie betreffende Google’s beleid ten aanzien van persoonsgegevens verzoeken wij u Google’s privacyrichtlijnen te lezen op http://www.google.co.uk/privacy.html.  Deze richtlijnen leggen uit hoe Google uw persoonsgegevens zal behandelen en uw privacy zal beschermen, wanneer u gebruik maakt van de Diensten.

7.2	U stemt in met het gebruik van uw gegevens in overeenstemming met Google’s privacyrichtlijnen. 

8.	Content in de Diensten

8.1	U begrijpt dat alle informatie (zoals gegevensbestanden, geschreven tekst, computersoftware, muziek, audiobestanden of ander geluid, foto’s, video’s of andere beelden) waartoe u (gedeeltelijk) toegang heeft als onderdeel of door uw gebruik van de Diensten  onder de uitsluitende verantwoordelijkheid vallen van de persoon van wie dergelijke content afkomstig is. Deze informatie wordt hierna aangeduid als: “Content”.

8.2	U dient zich er van bewust te zijn dat Content die u als onderdeel van de Diensten wordt aangeboden en Content die wordt gesponsord binnen de Diensten beschermd kan zijn door intellectuele eigendomsrechten, die toebehoren aan de sponsors of adverteerders (of aan personen of bedrijven die namens hen handelen) die de Content aan Google verschaffen. Tenzij het u specifiek is toegestaan door Google of door de rechthebbenden door middel van een afzonderlijke overeenkomst, is het u niet toegestaan (noch geheel, noch gedeeltelijk) de Content te wijzigen, verhuren, leasen, uit te lenen, verkopen, verspreiden, of daarvan afgeleide werken te maken. 

8.3	Google behoudt zich het recht voor (maar is niet verplicht) om alle Content met betrekking tot een Dienst van tevoren te screenen, bekijken, vlaggen, filteren, wijzigen, weigeren of verwijderen. Voor bepaalde Diensten kan Google middelen verschaffen om inhoud van expliciet seksuele aard weg te filteren. Deze middelen zijn onder andere de SafeSearch preference settings (see http://www.google.co.uk/help/customize.html#safe). Daarnaast zijn er diensten en software commercieel beschikbaar om de toegang tot materiaal dat u verwerpelijk acht, te beperken.

8.4	U begrijpt dat u door het gebruik van de Diensten kan worden blootgesteld aan Content die u beledigend, onfatsoenlijk of verwerpelijk acht en dat u de Diensten voor eigen risico gebruikt. 

8.5	U stemt er mee in dat u als enige verantwoordelijk bent (en dat Google geen enkele verantwoordelijkheid draagt jegens u of een derde) voor Content die u maakt, verstuurt of afbeeldt wanneer u de Diensten gebruikt, en voor de gevolgen van uw acties (daaronder begrepen verliezen of schade die Google als gevolg daarvan kan lijden).

9.	Eigendomsrechten

9.1	U bevestigt hierdoor en stemt er mee in dat Google (of Google’s licentiegevers) alle rechten toekomen op de Diensten, daaronder begrepen alle rechten van intellectuele eigendom die zijn vervat in de Diensten (of deze nu wel of niet zijn ingeschreven, en waar dan ook zulke rechten kunnen bestaan). Voorts stemt u er mee in dat de Diensten informatie kunnen bevatten die als vertrouwelijk wordt aangemerkt en dat u zulke informatie niet aan derden zult openbaar maken zonder voorafgaande schriftelijke toestemming van Google.

9.2	Tenzij en voor zover u anders schriftelijk met Google bent overeen gekomen, geven deze Voorwaarden u geen enkel gebruiksrecht op Google’s handelsnamen, merken, logo's, domeinnamen, of andere onderscheidingstekens.

9.3	Indien u door middel van een schriftelijke overeenkomst met Google expliciet het recht heeft verkregen om deze onderscheidingstekens te gebruiken, dan stemt u er mee in dat zulk gebruik van deze tekens zal plaatsvinden met inachtneming van het bepaalde in deze Voorwaarden, en Google’s gebruiksrichtlijnen inzake merken en onderscheidingstekens die van tijd tot tijd kunnen worden aangepast. U kunt deze richtlijnen online inzien via http://www.google.com/permissions/guidelines.html (of via een URL die Google van tijd tot tijd kan verschaffen).

9.4	Met uitzondering van het bepaalde in Artikel 11, bevestigt Google hierdoor en stemt er mee in van u (of van uw licentiegevers) geen enkel recht te hebben verkregen onder deze Voorwaarden op of met betrekking tot Content die u verschaft, post, verzendt of afbeeldt op of via de Diensten, en evenmin enig recht op intellectuele eigendomsrechten die in die Content vervat zijn (of deze nu wel of niet zijn ingeschreven, en waar dan ook zulke rechten kunnen bestaan). Tenzij en voor zover u anders schriftelijk met Google bent overeen gekomen, stemt u er mee in dat u als enige verantwoordelijk bent om deze rechten te beschermen of af te dwingen en dat Google hiervoor geen enkele verantwoordelijkheid draagt.

9.5	U stemt er mee in eigendomsaanduidingen (zoals auteursrecht- of merkaanduidingen) die aan de Diensten zijn verbonden of daarin vervat niet te zullen verwijderen, onleesbaar te maken of te veranderen. 

9.6	Tenzij en voor zover Google u daarvoor uitdrukkelijk schriftelijke toestemming heeft verleend, is het u niet toegestaan bij het gebruik dat u maakt van de Diensten, een merk, handelsnaam, logo van een onderneming of organisatie te gebruiken op enige wijze die mogelijk of opzettelijk verwarring kan doen ontstaan over de rechthebbende of geautoriseerde gebruiker van zulke merken, namen of logo's.

10.	Licentie van Google

10.1	Google verleent u een persoonlijke, wereldwijde, royaltyvrije, niet-overdraagbare en niet-exclusieve licentie tot gebruik van de software die Google u verschaft als onderdeel van de Diensten (hierna: “Software”). De licentie wordt u uitsluitend verstrekt om u in staat te stellen van de Diensten gebruik te maken, op de wijze zoals bepaald in de Voorwaarden.

10.2	Tenzij en voor zover dit uitdrukkelijk is toegestaan onder de toepasselijke wetgeving, of Google u dit schriftelijk heeft bericht, is het u niet toegestaan (en u zult evenmin een ander toestaan dit te doen) de Software – of enig gedeelte daarvan – te kopiëren, wijzigen, reverse engineeren, decompileren of op andere wijze de broncode daarvan te achterhalen, of daarvan afgeleide werken te maken. 

10.3	Tenzij en voor zover Google u daarvoor uitdrukkelijk schriftelijke toestemming heeft verleend, is het u niet toegestaan uw rechten met betrekking tot de Software over te dragen, noch daarop een sublicentie te verstrekken, noch daarop zekerheid te vestigen, noch uw gebruiksrechten op de Software op andere wijze geheel of gedeeltelijk over te dragen.

11.	Content licentie van u

11.1	U behoudt de auteursrechten en alle andere rechten die u al heeft in de Content die u verschaft, post of afbeeldt door of via de Diensten.  Door het verschaffen, posten of afbeelden van de Content verleent u Google een eeuwigdurende, onherroepelijke, wereldwijde, royaltyvrije en niet-exclusieve licentie om Content die u verschaft, post of afbeeldt door of via de Diensten, te verveelvoudigen, bewerken, wijzigen, vertalen, openbaar maken, in het openbaar uit te voeren en te verspreiden.  Deze licentie strekt er uitsluitend toe om Google in staat te stellen de Diensten af te beelden, te verspreiden en te promoten en mag voor bepaalde Diensten die in de Additionele Voorwaarden zijn gedefinieerd worden herroepen.

11.2	U stemt er mee in dat deze licentie tevens het recht inhoudt dat Google de Content ter beschikking mag stellen aan ondernemingen, organisaties of individuen met wie Google zakelijke relaties onderhoudt voor het aanbieden van gesyndiceerde diensten, en om de Content te gebruiken in verband met het verlenen van zulke diensten.

11.3	U bent zich er van bewust dat Google, wanneer zij de vereiste technische handelingen verricht om de Diensten aan haar gebruikers aan te bieden: (a) uw Content over verschillende openbare netwerken en via verschillende media mag verzenden of verspreiden; en (b) die aanpassingen aan de Content mag verrichten, die noodzakelijk zijn om de Content te laten voldoen en aan te passen aan de technische vereisten van het verbinden van netwerken, middelen, apparaten of media.  U stemt er mee in dat deze licentie Google het recht verleent om deze handelingen te verrichten.

11.4	U bevestigt en garandeert Google dat u over alle rechten, bevoegdheden en volmachten beschikt die nodig zijn om bovenstaande licentie te verlenen.

12.	Software-updates

12.1	De Software die u gebruikt kan van tijd tot tijd automatisch updates van Google downloaden en installeren.  Deze updates zijn bedoeld om de Diensten te verbeteren, uit te breiden en verder te ontwikkelen en kunnen worden geleverd in de vorm van bug fixes, verbeterde functionaliteit, nieuwe softwaremodules en compleet nieuwe versies.  U stemt er mee in zulke updates te ontvangen (en geeft Google toestemming deze aan u te leveren) als onderdeel van het gebruik dat u maakt van de Diensten. 
 
13.	Beëindiging van uw relatie met Google

13.1	Deze Voorwaarden blijven van toepassing tot ze door u of Google zijn beëindigd zoals hierna uiteen gezet.  

13.2	Indien u een overeenkomst met Google wilt beëindigen kunt u dit doen door: (a) Google daarover op ieder moment te berichten en (b) al uw accounts voor de Diensten die u gebruikt af te sluiten, indien Google deze optie voor u heeft mogelijk gemaakt.  Uw bericht dient schriftelijk te worden verzonden aan Google’s adres zoals weergegeven aan het begin van deze Voorwaarden. 

13.3	Google kan op ieder moment de overeenkomst met u beëindigen indien:

(A)	u inbreuk maakt op een bepaling in de Voorwaarden (of heeft gehandeld op een wijze die duidelijk aantoont dat u niet van plan bent of niet in staat bent om het bepaalde in de Voorwaarden na te komen); of

(B)	Google wettelijk vereist is dit te doen (bijvoorbeeld indien het verlenen van Diensten aan u onrechtmatig is of wordt); of

(C)	de partner met wie Google de Diensten aan u aanbood de zakelijke relatie met Google heeft beëindigd of het verlenen van de Diensten aan u heeft gestaakt; of	

(D)	Google bezig is met het stopzetten van het verlenen van de Diensten aan gebruikers in het land waar u domicilie houdt of waarvandaan u de Dienst gebruikt; of

(E)	het verlenen van de Diensten door Google aan u – naar Google’s mening – niet langer commercieel haalbaar is.

13.4	Niets in dit Artikel doet af aan het recht van Google met betrekking tot het verlenen van Diensten als vermeld in Artikel 4 van de Voorwaarden. 

13.5	Het eindigen van deze Voorwaarden heeft geen gevolgen voor alle rechten, verplichtingen en aansprakelijkheden die u en Google hebben genoten, of waaraan u en Google onderworpen zijn geweest (of die in de tijd dat de Voorwaarden van kracht waren, zijn ontstaan) of waarover is bepaald dat ze voor onbepaalde tijd voortduren, en het bepaalde in Artikel 20.7 blijft voor onbepaalde tijd van toepassing op zulke rechten, verplichtingen en aansprakelijkheden.

14.	Uitsluiting van Garanties

14.1	De Diensten worden "as is" verleend en Google, haar Dochter- en Geaffilieerde ondernemingen, en haar licentiegevers verstrekken u geen enkele garantie.

14.2	In het bijzonder garanderen Google, noch haar Dochter- en Geaffilieerde ondernemingen, noch haar licentiegevers dat:

(A)	uw gebruik van de Diensten aan uw vereisten voldoet,

(B)	uw gebruik van de Diensten zonder onderbreking, tijdig, veilig en foutenvrij kan plaatsvinden,
	
(C)	informatie die u verkrijgt als gevolg van uw gebruik van de Diensten juist en betrouwbaar zal zijn, en

(D)	dat gebreken in de werking en functionaliteit van Software die aan u is verschaft als onderdeel van de Diensten zal worden hersteld.

14.3	Tenzij en voor zover uitdrukkelijk anders bepaald in deze Voorwaarden, zijn er geen bijzondere voorwaarden, garanties of andere voorwaarden van toepassing op de Diensten (daaronder begrepen impliciete voorwaarden zoals betreffende bevredigende kwaliteit, geschiktheid voor het doel, of overeenstemming met de beschrijving).

14.4	Niets in deze Voorwaarden zal gevolgen hebben voor wettelijke rechten die u heeft als consument en waarvan u contractueel geen afstand kunt doen.
 
15.	Beperking van aansprakelijkheid 

15.1	Niets in deze Voorwaarden zal de aansprakelijkheid van Google voor verliezen die onder het toepasselijk recht wettelijk niet mogen worden uitgesloten of beperkt, beperken.

15.2	Met inachtneming van het bepaalde in Artikel 15.1, zijn Google, noch haar Dochter- en Geaffilieerde ondernemingen, noch haar licentiegevers jegens u aansprakelijk voor:

(A)	enige indirecte of gevolgschade die u kunt lijden. Daaronder is begrepen enig winstverlies (of deze nu direct of indirect is gemaakt) verlies van goodwill of zakelijke reputatie, of enig verlies van gegevens dat u lijdt;

(B)	enig verlies of enige schade die door u kan worden geleden als gevolg van:

(i)	het door u vertrouwen op de volledigheid, juistheid of het bestaan van enige advertentie, of als gevolg van een zakelijke relatie of transactie tussen u en een adverteerder of sponsor, wiens advertenties in de Diensten verschijnen;

(ii)	veranderingen die Google maakt in de Diensten, of het permanent of tijdelijk staken van de Dienstverlening (of van onderdelen van de Dienstverlening);

(iii) 	het verwijderen, beschadigen, of falen van het opslaan van enige Content of andere communicatiegegevens bewaard of verzonden door of via het gebruik dat u maakt van de Diensten;

(iii)	het door u niet verschaffen van de juiste account-informatie aan Google;

(iv)	het door u niet veilig en vertrouwelijk bewaren van uw toegangscode of accountgegevens;

15.3	De beperkingen ten aanzien van Google’s aansprakelijkheid jegens u zoals beschreven in Artikel 15.2 zijn van toepassing of Google nu wel of niet op de hoogte is gesteld van de mogelijkheid van het ontstaan van dergelijke verliezen. 

16.	Auteursrecht- en merkrechtrichtlijnen

16.1	Het is Google’s beleid om te reageren op kennisgevingen van beweerdelijke auteursrechtinbreuk, indien deze in overeenstemming zijn met de van toepassing zijnde internationale intellectuele eigendomsregelgeving (daaronder begrepen, in de Verenigde Staten, de Digital Millennium Copyright Act) en om accounts van partijen die herhaaldelijk inbreuk maken af te sluiten. Details van Google’s beleid kunt u vinden via http://www.google.co.uk/dmca.html. 

16.2	Google biedt een merkinbreuk klachtenprocedure met betrekking tot Google’s advertentie-activiteiten. Details hierover kunt u vinden via http://www.google.co.uk/tm_complaint.html. 

17.	Advertenties 

17.1	Sommige Diensten worden ondersteund door advertenties en kunnen advertenties of promoties afbeelden. Deze advertenties mogen zijn gericht op de inhoud van informatie die is opgeslagen in de Diensten, zoekopdrachten gedaan via de Diensten of andere informatie.

17.2	De wijze, manier en reikwijdte van advertenties van Google in de Diensten kunnen allen door Google eenzijdig worden aangepast zonder voorafgaande berichtgeving aan u.

17.3	Als tegenprestatie voor het door Google verlenen van toegang tot en gebruik van de Diensten, stemt u er mee in dat Google in zulke Diensten advertenties mag plaatsen.

18.	Andere content

18.1	De Diensten kunnen hyperlinks naar andere websites of content of bronnen bevatten. Google oefent geen controle uit op websites of bronnen die worden verschaft door andere personen of bedrijven dan Google.

18.2	U bevestigt hierdoor en stemt er mee in dat Google niet verantwoordelijk is voor de beschikbaarheid van dergelijke externe sites of bronnen en dat Google evenmin goedkeuring verleent aan advertenties, producten of andere materialen die op zulke websites of bronnen verschijnen of daardoor toegankelijk zijn. 

18.3	U bevestigt hierdoor en stemt er mee in dat Google niet aansprakelijk is voor enig verlies of enige schade die u kunt lijden als gevolg van de beschikbaarheid van dergelijke externe sites of bronnen, of als gevolg van het feit dat u afgaat op de volledigheid, juistheid of bestaan van een advertentie, producten of andere materialen die op zulke  websites of bronnen verschijnen of daardoor toegankelijk zijn.

19.	Aanpassingen aan Voorwaarden

19.1	Google mag de Algemene Voorwaarden of de Additionele Voorwaarden van tijd tot tijd aanpassen. Wanneer aanpassingen worden gedaan, zal Google een nieuwe versie van de Algemene Voorwaarden beschikbaar stellen via [LINK] en nieuwe Additionele Voorwaarden worden beschikbaar gesteld aan u binnen of via de bewuste Diensten.

19.2	U begrijpt en stemt er mee in dat indien u van de Diensten gebruik maakt na de datum waarop de Algemene Voorwaarden of de Additionele Voorwaarden zijn veranderd, Google dit gebruik zal aanmerken als aanvaarding van de aangepaste Algemene Voorwaarden of Additionele Voorwaarden.

20. 	Algemene juridische voorwaarden

20.1	Wanneer u gebruik maakt van de Diensten, bestaat de mogelijkheid dat u (als gevolg van of door dat gebruik) een stuk software gebruikt of downloadt, of goederen koopt, die door een andere persoon of een ander bedrijf worden verschaft. Uw gebruik van deze andere diensten, software of goederen kan zijn onderworpen aan separate voorwaarden tussen u en de betreffende onderneming of persoon.  Als dat het geval is, zullen de Voorwaarden van geen invloed zijn op uw contractuele relatie met deze bedrijven of individuen.

20.2	De Voorwaarden bevatten de volledige overeenkomst tussen u en Google en zijn van toepassing op uw gebruik van de Diensten (met uitzonderling van diensten die Google u onder een afzonderlijke overeenkomst kan leveren), en komen in de plaats van alle eerdere afspraken tussen u en Google met betrekking tot de Diensten. 

20.3	U stemt er mee in dat Google u, per e-mail, gewone post, of via vermelding op een website berichten over de Diensten – daaronder begrepen over aanpassingen van de Voorwaarden - kan sturen.

20.4	U stemt er mee in dat Google indien geen bepaalde rechten of rechtsmiddelen vervat in de Voorwaarden (of die Google onder het toepasselijke recht toekomen) niet inroept, dit niet kan worden beschouwd als het afstand doen van dergelijke rechten of rechtsmiddelen en dat deze nog steeds ter beschikking van Google staan.

20.5	Indien een bevoegde rechter bepaalt dat een bepaling in deze Voorwaarden ongeldig is, dan wordt die bepaling uit deze Voorwaarden verwijderd zonder de rechtsgeldigheid van de rest van Voorwaarden aan te tasten. De overblijvende bepalingen blijven van kracht en afdwingbaar.

20.6	U bevestigt hierdoor en stemt er mee in dat ieder lid binnen het Google-concern van wie Google de moeder is een derde begunstigde is onder deze Voorwaarden en dat deze ondernemingen gerechtigd zijn om zelf direct alle bepalingen in de Voorwaarden af te dwingen, en daar een beroep op te doen, voor zover deze bepalingen een begunstiging of recht van hen behelzen. Voor het overige zal persoon of ondernemer worden aangemerkt als derde begunstigde onder de Voorwaarden.

20.7	Op deze Voorwaarden en op uw relatie met Google is Engels recht van toepassing. U en Google komen overeen dat alle juridische kwesties voortvloeiende uit deze Voorwaarden uitsluitend zullen worden voorgelegd aan de Engelse rechter. Niettegenstaande het voorgaande, komen u en Google overeen dat het Google ook is toegestaan om bepaalde rechtsmiddelen in te stellen door het vragen van een voorlopige voorziening (of een gelijkwaardige soort van dringende juridische voorziening) in welke jurisdictie ook.

16-4-2007

