Google服務條款 Google歡迎您！

1.	您與Google的關係
9.3	如果您在與Google的單獨書面協議中被給予一項使用上述品牌特徵的明確的權利，則您同意您在使用該等品牌特徵時遵守該協議、本條款的任何適用規定以及不時更新的Google品牌特徵使用指南。您可在http://www.google.com/permissions/guidelines.html（或Google為該等目的不時提供的其他網址）在線閱讀該等指南。

9.4	除第11條規定的限制許可外，Google認知並同意，其不在本條款之下獲得您（或您的許可方）對在服務上或透過服務提交、張貼、傳輸或展示的任何內容的任何權利、所有權或利益，包括該內容中存在的任何知識產權（無論該等權利是否已經登記，亦不論該等權利在世界的何等地方存在）。除非您與Google另有書面協議，否則您同意您負責保護並強制執行這些權利，Google沒有義務代表您這樣做。

9.5	您同意您不得刪除、掩藏或改動服務所附的或包含的任何專有權利聲明（包括著作權和商標聲明）。

9.6	除非您得到Google書面明確授權這樣做，否則您同意在使用服務時，您將不以可能或故意導致混淆該等商標、名稱或標識的所有者或授權用戶的方式使用任何公司或組織的商標、服務標識、商號、標識。



10.	Google的許可

10.1	Google給予您一項個人的、世界各地的、免交使用費的、不可轉讓及非排他性的許可，以使用作為Google向您所供服務的一部分而向您提供的軟件（下稱“軟件”）。此項許可僅以使您可以根據本條款允許的方式使用和享用Google提供的服務的益處為目的。

10.2	您不得（且您不得允許任何其他人）拷貝、修改軟件或軟件的任何部分，或對軟件或軟件的任何部分創作衍生作品，進行逆向工程、反編輯或試圖從軟件或軟件的任何部分提取源代碼，但法律明確允許或要求的或Google特別書面告知您的除外。

10.3	除非Google給予您明確的書面允許，否則您不得轉讓您對軟件的使用權（或授予該使用權的分許可）、在您對軟件的使用權上設置擔保權益或以其他方式轉讓您對軟件的使用權的任何部分。



11.	您對內容的許可

11.1	您保留你在服務上或透過服務提交、張貼或展示的內容中已持有的著作權及任何其他權利。透過提交、張貼或展示內容，您給予Google一項永久性的、不可撤銷的、世界各地的、免交使用費的及非排他性的許可，以複製、改編、修改、翻譯、發佈、公開實施、公開展示及分發您在服務上或透過服務提交、張貼或展示的任何內容。此項許可僅以使Google可以展示、分發及宣傳服務為目的，並可按某些服務的附加條款就該等服務撤銷此項許可。

11.2	您同意此項許可包括一項權利，使Google可將該等內容提供給與Google有提供聯合服務的關係的其他公司、組織或個人，並就聯合服務的提供使用該內容。

11.3	您理解，Google在實施所需的技術措施向用戶提供服務時，可(a)在不同的公共網絡和不同的媒體傳送或分發您的內容；(b)對您的內容作出必要的變更以使內容符合、適應連接網絡、裝置、服務或媒體的技術要求。您同意此項許可允許Google採取這些行動。

11.4	您向Google確認並保證您擁有所有必要的權利、權力和授權授予上述許可。



12.	軟件更新

12.1	您使用的軟件可從Google不時地自動下載和安裝更新版本。這些更新旨在改進、增強和進一步開發服務並可採用修正版、強化功能、新軟件模塊和全新版本的形式。您同意接受該等更新（並允許Google向您交付）作為您使用服務的一部分。



13.	終止您與Google的關係

13.1	本條款將持續適用直至根據下述規定由您或Google終止。

13.2	如果您希望終止與Google的法律協議，您可透過下列方式完成：(a)在任何時候通知Google及(b)在Google向您提供選擇的情況下，關閉您使用的所有服務的帳戶。您的通知應書面發送至本條款起始之處規定的Google地址。

13.3	發生下列情況時Google可隨時終止其與您的法律協議：

(A)	您違反了本條款的任何規定（或您的行為方式明確顯示您不打算或未能遵守本條款規定）；或

(B)	法律要求Google這樣做（例如：向您提供服務不合法或變得不合法）；或

(C)	Google與之一起向您提供服務的合作夥伴已終止與Google的關係或停止向您提供服務；或

(D)	Google轉變為不再向您居住的或您從那裏使用服務的國家內的用戶提供服務；或

(E)	Google認為，Google向您提供服務不再具有商業可行性。



13.4	本條的任何規定不得影響Google與根據第4條提供服務有關的權利。

13.5	本條款終止時，您和Google已經享受或承擔的（或在本條款有效期間已經產生的）或明確規定為無限期有效的所有法定權利、義務和責任不受該終止的影響，第20.7條的規定應無限期地適用於該等權利、義務和責任。



14.	不包括其他保證

14.1	本條款中的任何規定，包括第14和第15條，均不排除或限制Google根據適用法律不能合法排除或限制的損失保證或責任。某些司法轄區不允許排除某些保證或條件，或限制或排除對由於疏忽、違約、違反默示條款引起的損失或損害或對附帶或後果性損害的責任。因此，只有在您的司法轄區合法的限制對您適用，並且我們的責任將在法律允許的最大限度內受到限制。

14.2	您明示理解並同意，您對使用服務獨自承擔風險並且服務按“現狀”和“原樣”的方式提供。

14.3	尤其是，Google、其附屬公司和關聯公司及其許可人，不就以下各項向您作出陳述或保證：

(A)	您對服務的使用將符合您的需求；

(B)	您對服務的使用將無中斷、及時、安全或沒有錯誤；

(C)	由於您使用服務而獲得的任何資料將是準確的或可靠的；及

(D)	作為服務的一部分向您提供的任何軟件的運行或功能中的缺陷將被糾正。



14.4	透過使用服務而下載或以其他方式獲得的任何材料由您自行作出並承擔風險，您將獨自對由於下載任何該等材料而導致對電腦系統或其他裝置的損害或數據的丟失負責。

14.5	您從Google獲得的或透過服務或從服務獲得的任何建議或資料（無論口頭還是書面的）均不創立本條款中未明確規定的任何保證。

14.6	Google進一步明確否認任何種類的所有保證和條件（無論明示還是默示的），包括但不限於適銷性、適合特定目的及不侵權的默示保證和條件。



15.	責任限制

15.1	在遵守上文第14.1條全部規定的前提下，您明示理解並同意，Google、其附屬公司和關聯公司及其許可人不就以下事項對您承擔責任：

(A)	您無論由於何種原因和在任何責任理論之下發生的任何直接、間接、附帶、特殊、後果性或懲罰性的損害。這應包括但不限於任何利潤損失（無論是直接還是間接發生）、任何商譽或業務聲譽損失、任何數據丟失、替代物品或服務的購買費用或其他無形損失；

(B)	您可能產生的任何損失或損害，包括但不限於由下列原因導致的損失或損害：

(I)	您對任何廣告的完整性、準確性或其存在的信任， 或作為您與其廣告出現在服務中的任何廣告商或贊助人之間的任何關係或交易的結果；

(II)	Google對服務可能做出的變更，或永久或暫時停止提供服務（或服務中的任何功能）；

(III)	對透過您使用服務而維持或傳輸的任何內容及其他通訊數據的刪除、毀壞或未能將其儲存；

(IV)	您未向Google提供準確的帳戶資料；

(V)	您未對您的密碼或帳戶資料保持安全及保密；





15.2	無論Google是否接到通知或是否應已知曉引起任何該等損失的可能性，上文第15.1條中Google對您的責任限制均應適用。



16.	著作權和商標政策

16.1	對關於符合適用國際知識產權法（包括美國的《數碼千年著作權法》）的指稱的著作權侵權通知作出回應以及終止重複侵權者帳戶是Google的政策。Google的政策詳情可查閱http://www.google.com/dmca.html。

16.2	Google運行一項關於Google廣告業務的商標投訴程式，詳情可查閱http://www.google.com/tm_complaint.html。



17.	廣告

17.1	部分服務由廣告收入支持，可展示廣告和推銷。這些廣告可能是針對存儲於服務中的資料、透過服務提出的詢問或其他資料的內容提供的。

17.2	Google在服務上的廣告的方式、模式和範圍可不經向您特別通知而變更。

17.3	作為Google授予您存取和使用服務的權利的對價，您同意Google可以在服務上加載該等廣告。



18.	其他內容

18.1	服務可包含對其他網站或內容或資源的超連接。Google可能並不控制由Google以外的公司或個人提供的任何網站或資源。

18.2	您認知並同意，Google不對該等外部網站或資源的可用性負責，亦不對該等網絡或資源上的或從該等網站或資源獲得的任何廣告、產品或其他材料加以認可。

18.3	您認知並同意，Google不對由於您因那些外部的網站或資源的可用性或您對該等網站或資源上的或從該等網站或資源獲得的任何廣告、產品或其他材料的完整性、準確性或存在的信賴而發生的任何損失或損害承擔責任。



19.	本條款的變更

19.1	Google可不時對通用條款或附加條款作出變更。當作出這些變更時，Google將在http://www.google.com/accounts/TOS?hl=zh提供一份新的通用條款，任何新的附加條款將透過受其影響的服務或在受其影響的服務內向您提供。

19.2	您理解並同意，如果您在通用條款或附加條款變更日期之後使用服務，則Google將把您的使用視為接受更新後的通用條款或附加條款。



20.	一般法律條款

20.1	有時候您使用服務，您即可（作為您使用服務的結果或透過您對服務的使用）使用其他人或公司提供的某項服務或下載一個其他人或公司提供的軟件，或購買其他人或公司提供的商品。您對這些其他服務、軟件或商品的使用受您和相關公司或個人的單獨條款所限制。在此情況下，本條款不影響您和這些其他公司或個人的法律關係。

20.2	本條款構成您和Google之間關於您使用服務（但不包括根據單獨書面協議Google向您提供的任何服務）的全部法律協議，並完全取代您和Google先前就服務達成的任何協議。

20.3	您同意Google可透過電子郵件、常規郵件或在服務上張貼的方式向您提供通知，包括關於修訂本條款的通知。

20.4	您同意，如果Google未行使或未強制執行包含在本條款中的（或Google在任何適用法律下有權享受的）任何法定權利或救濟，不可視為對Google權利的正式放棄，這些權利或救濟仍對Google有效。

20.5	如果對該等事項有司法決定權的任何法院，判定本條款的任何規定無效，則該等規定將從本條款中刪除，而不影響本條款的其他部分。本條款的其餘部分將繼續有效並可強制執行。

20.6	您認知並同意，Google為母公司的公司集團的每一成員應為本條款的第三方受益人，該等其他公司應有權直接強制執行和依賴賦予其利益（或權利）的本條款的任何規定。此外，沒有任何人或公司應是本條款的第三方受益人。

20.7	本條款及本條款之下您與Google的關係，受加利福尼亞州法律管轄，但排除其衝突法規定。您與Google均同意接受位於加利福尼亞州聖克拉拉縣境內的法院的專屬管轄權，以解決任何由本條款引起的法律事項。儘管有上述規定，您同意Google仍被允許在任何管轄區內申請禁制令救濟（或同等類型的緊急法定救濟）

2007 年 4 月 16 日

