Google – Uvjeti pružanja usluga Dobrodošli u Google!

1.	Vaše odnos s Googleom
8.1	Vi razumijete da su svi podaci (kao na primjer podatkovne datoteke, pisani tekst, računalni softver, muzika, audio datoteke ili drugi zvukovi, fotografije, video ili druge slike) kojima možete imati pristup kao dio ili kroz Vaše korištenje Usluga samostalna i pojedinačna odgovornost osobe od koje takav sadržaj potječe. Svi takvi podaci označeni su u tekstu dolje kao „Sadržaj“.

8.2	Trebate biti svjesni da Sadržaj koji vam je prezentiran kao dio Usluga, uključujući, bez ograničenja, oglase unutar Usluga i sponzorirani Sadržaj unutar Usluga može biti zaštićen pravima intelektualnog vlasništva koja pripadaju sponzorima ili oglašivačima koji pružaju taj Sadržaj Googleu (ili drugim osobama ili trgovačkim društvima u njihovo ime). Vi ne smijete mijenjati, iznajmljivati, posuđivati, prodavati, distribuirati ili kreirati izvedene radove temeljene na tom Sadržaju (bilo u cijelini ili djelomično), osim ako Vam to nije izričito dopušteno u posebnom ugovoru od strane Googlea ili od strane vlasnika Sadržaja.

8.3	Google pridržava pravo (ali nema obvezu) provjeravati, pregledavati, označavati, izdvajati, mijenjati, odbiti ili isključiti bilo koji ili sav Sadržaj iz bilo koje Usluge. Za pojedine Usluge, Google može osigurati alate za izdvajanje eksplicitnog seksualnog sadržaja. Ovi alati uključuju SafeSearch postavke (vidi http://www.google.co.uk/help/customize.html#safe). Nadalje, postoje usluge i softver za ograničavanje pristupa materijalu koji smatrate neprikladnim, a koji su dostupni pod komercijalnim uvjetima.

8.4	Vi razumijete da korištenjem Usluga možete biti izloženi Sadržaju kojeg smatrate uvredljivim, nepristojnim ili neprikladnim, te da u tom smislu koristite Usluge na vlastiti rizik.

8.5	Vi prihvaćate da ste jedino Vi odgovorni ((i da Google nema nikakve odgovornosti prema Vama ili prema trećim osobama) za sav Sadržaj koji kreirate, prenesete ili prikažete koristeći Usluge i za posljedice tih Vaših radnji (uključujući sve gubitke ili štetu koju Google može pretrpjeti).



9.	Vlasnička prava

9.1	Vi potvrđujete i prihvaćate da su Google (ili davatelji licence Googleu) vlasnici svih prava i ovlaštenja na Usluge, uključujući sva prava intelektualnog vlasništva koja postoje u vezi s Uslugama (bez obzira jesu li registrirana ili ne, i gdjegod na svijetu ta prava postoje). Nadalje, vi prihvaćate da Usluge mogu sadržavati pojedine podatke koji su označeni povjerljivima od strane Googlea, te da takve podatke nećete objaviti bez Googleovog prethodnog pisanog pristanka.

9.2	Osim ako niste izričito dogovorili u posebnom ugovoru s Googleom, nijedan uglavak Uvjeta ne daje vam pravo koristiti se bilo kojim Googleovim trgovačkim imenom, žigom, logoom, nazivom domene ili drugim obilježjem branda.

9.3	U slučaju da Vam je dano izričito pravo korištenja ovim obilježjima branda u zasebnom pisanom ugovoru s Googleom, Vi prihvaćate da će Vaše korištenje tim obilježjima biti u skladu s tim ugovorom, svim primjenjivim uglavcima Uvjeta i Googleovim smjernicama o korištenju obilježja branda, koja se povremeno mogu mijenjati. Ove smjernice se mogu pogledati on-line na http://www.google.com/permissions/guidelines.html (ili na drugom URL-u kojeg Google može u određenom trenutku odrediti za tu svrhu).

9.4	Osim ograničene licence iz Članka 11, Google potvrđuje i prihvaća da prema ovim Uvjetima ne dobiva od Vas (ili Vaših davatelja licenci) nikakvo pravo ili interes na Sadržaju kojeg podnesete, objavite, prenesete ili prikažete u ili kroz Usluge, uključujući bilo kakva prava intelektualnog vlasništva koja postoje prema Sadržaju (bez obzira jesu li registrirana ili ne, i gdjegod na svijetu ta prava postoje). Osim ako ste izričito dogovorili u posebnom pisanom ugovoru s Googleom, Vi prihvaćate da ste odgovorni za zaštitu i provođenje tih prava i da Google nema nikakvu obvezu da to čini umjesto Vas.

9.5	Vi prihvaćate da nećete odstranjivati, prikrivati ili mijenjati bilo kakve obavijesti o vlasničkim pravima (uključujući obavijesti o autorskim pravima i žigovima) koje mogu biti priključene ili sadržane u Uslugama.

9.6	Osima ako ste izričito u pisanom obliku ovlašteni od strane Googlea, Vi prihvaćate da kroz korištenje Usluga nećete koristiti nikakav žig, trgovačko ime, logo bilo kojeg trgovačkog društva ili organizacije na način koji može ili namjerava izazvati zabunu u pogledu vlasnika ili ovlaštenog korisnika takvih žigova, imena ili logooa..



10.	Licenca dana od strane Googlea

10.1	Google Vam daje osobnu neisključivu licencu za korištenje u cijelom svijetu, bez naknade i bez mogućnosti prenošenja, softvera kojeg Vam Google osigura kao dio Usluga pruženih od strane Googlea (dalje u tekstu označen kao „Softver“). Licenca se daje jedino u svrhu da Vam omogući da uživate u prednosti Usluga koje pruža Google, na način dozvoljen Uvjetima.

10.2	Vi ne smijete (i ne smijete dozvoliti nikome drugome) kopirati, mijenjati, kreirati izvedene radove, dekompilirati, ili na drugi način pokušati otkriti izvorni kod Softvera ili njegovog dijela, osima ako to nije izričito dozvoljeno ili propisano zakonom, ili osim ako Vam to nije izričito u pisanom obliku dozvoljeno od strane Googlea.

10.3	Osim ako Vam Google nije dao izričito pisano odobrenje, Vi ne smijete prenijeti (ili dati podlicencu) Vaša prava na korištenje Softvera, zasnovati pravo osiguranja na Vašem pravu korištenja Softvera ili na drugi način prenijeti bilo koji dio Vaših prava korištenja Softvera.



11.	Licenca dana od Vaše strane u pogledu Sadržaja

11.1	Vi zadržavate autorska prava ili sva druga prava koja već imate u pogledu Sadržaja koji podnesete, objavite ili prikažete u ili kroz Usluge. Podnoseći, objavljujući ili prikazujući Sadržaj, bez naknade dajete Googleu trajnu, neopozivu i neisključivu licencu za korištenje u cijelom svijetu na reproduciranje, adaptiranje, promjenu, prijevod, objavljivanje, javno izvođenje, javno izlaganje i distribuciju bilo kojeg Sadržaja kojeg podnesete, objavite ili prikažete u ili kroz Usluge. Licenca se daje jedino u svrhu omogućavanja Googleu da prikaže, distribuira i promovira Usluge i može biti povućena za pojedine Usluge kako je definirano Dodatnim uvjetima za te Usluge.

11.2	Vi prihvaćate da ova licenca uključuje pravo da Google učini Sadržaj dostupnim drugim trgovačkim društvima, organizacijama i pojedincima s kojima Google ima odnose zajedničkog pružanja usluga, te da koristi takav Sadržaj u vezi s pružanjem tih usluga.

11.3	Vi razumijete da Google, u obavljanju potrebnih tehničkih radnji radi pružanja Usluga svojim korisnicima, može (a) prenositi ili distribuirati Vaš Sadržaj preko različitih javnih mreža i u različitim medijima; i (b) mijenjati Vaš Sadržaj kad je to potrebno da bi se Sadržaj prilagodio tehničkim zahtjevima mreža za povezivanje, uređaja, usluga ili medija. Vi prihvaćate da ova licenca ovlašćuje Google na poduzimanje tih radnji.

11.4	Vi potvrđujete i jamčite Googleu da imate sva prava i ovlasti potrebne za davanje gore navedene licence.



12.	Ažuriranje Softvera

12.1	Softver koji koristite može povremeno automatski preuzimati i instalirati datoteke za ažuriranje od Googlea. Ove datoteke za ažuriranje su osmišljene da poboljšaju, unaprijede i dalje razviju Usluge i mogu biti u obliku otklanjanja pogreški, poboljšanih funkcija, novih softverskih modula i potpuno novih verzija. Vi prihvaćate primati takve datoteke za ažuriranje (i dozvoljavate Googleu da Vam ih dostavlja) kao dio Vašeg korištenja Usluga.



13.	Prekid Vašeg odnosa s Googleom

13.1	Uvjeti će se primjenjivati sve dok ne budu raskinute od strane Vas ili od strane Googlea prema niže navedenim odredbama.

13.2	U slučaju da želite prekinuti Vaš ugovor s Googleom, to možete učiniti (a) u bilo kojem trenutku obavještavajući Google i (b) zatvarajući svoj korisnički račun za sve Usluge koje koristite, ako Vam je Google učinio tu opciju dostupnom. Vaša obavijest treba biti poslana u pisanom obliku na Googleovu adresu koja je navedena na početku ovih Uvjeta.

13.3	Google može u bilo kojem trenutku raskinuti ugovor s Vama ako:

(A)	ste povrijedili bilo koji uglavak Uvjeta (ili ste postupali na način koji jasno pokazuje da ne namjeravate ili niste u stanju pridržavati se uglavaka Uvjeta); ili

(B)	je Google propisima obvezan to učiniti (na primjer, kad je pružanje Usluga Vama nezakonito ili postane nezakonito); ili

(C)	partner s kojim je Google ponudio Usluge Vama prekine svoj odnos s Googleom ili Vam prestane pružati Usluge; ili

(D)	je Google odlučio prestati pružati Usluge korisnicima u zemlji u kojoj boravite ili iz koje koristite Usluge; ili

(E)	pružanje Usluga Vama od strane Googla, prema Googleovoj prosudbi više nije komercijalno isplativo.



13.4	Ništa u ovom članku neće utjecati na Googleova prava koja se odnose na pružanje Usluga prema Članku 4. Uvjeta.

13.5	Kad ovi Uvjeti prestanu važiti, sva prava i obveze od koja ste Vi ili Google stekli, kojima ste bili izloženi (ili koja su nastala tijekom razdoblja primjene Uvjeta) ili koja su izričito navedena da traju neograničeno, neće prestati uslijed prestanka važenja Uvjeta, i odredbe Članka 20.7 nastavit će se vremenski neograničeno primjenjivati na takva prava i obveze.



14.	Isključenje jamstava

14.1	Usluge se pružaju po principu „viđeno-kupljeno“ i Google, njegova Društva kćeri i povezane osobe i davatelji licenci ne daju Vam nikakva jamstva u vezi njih.

14.2	Posebice, Google, njegova Društva kćeri i povezane osobe i davatelji licenci ne izjavljuju Vam niti jamče da:

(A)	će Vaša uporaba Usluga odgovarati Vašim potrebama,

(B)	će Vaša uporaba Usluga biti bez prekida, pravovremena, sigurna i bez grešaka,

(C)	će bilo koja informacija do koje dođete kao rezultat korištenja Usluga biti točna ili pouzdana, i

(D)	će greške u radu ili funkcionalnosti bilo kojeg Softvera koji Vam je dan kao dio Usluga biti otklonjene.



14.3	Nikakvi uvjeti, jamstva ili druge odredbe (uključujući bilo kakve implicitne odredbe u vezi s zadovoljavajućom kvalitetom, pogodnošću za svrhu kojoj su namijenjene ili odgovaranju opisu) neće biti primjenjivi na Usluge, osim u mjeri u kojoj su izričito navedeni u Uvjetima.

14.4	Ništa u Uvjetima neće utjecati na ona prava na koja ste zakonom uvijek ovlašteni kao potrošač i koja ugovorno ne možete izmijeniti ili ih se odreći.



15.	Ograničenje odgovornosti

15.1	Ništa u ovim Uvjetima neće isključiti ili ograničiti odgovornost Googlea za onu štetu za koju se odgovornost ne može mjerodavnim pravom isključiti ili ograničiti.

15.2	Uz ograničenje iz opće odredbe Članka 15.1, Google, njegova Društva kćeri i povezane osobe, i davatelji licenci neće Vam biti odgovorni za:

(A)	bilo kakvu indirektnu ili posljedičnu štetu koju ste pretrpili. Ovo uključuje bilo kakvu izmaklu dobit (pretrpljenu izravno ili neizravno), štetu u pogledu goodwilla ili poslovnog ugleda, te bilo kakav gubitak podataka koji pretrpite;

(B)	bilo kakav gubitak ili štetu koju pretrpite kao rezultat:

(i)	Vašeg pouzdanja u potpunost, točnost i postojanje bilo kakvog oglašavanja, ili kao rezultat bilo kakvog odnosa ili transakcije između Vas i oglašivača ili sponzora čiji se oglas nalazi unutar Usluga;

(ii)	bilo kakvih promjena koje Google napravi na Uslugama, ili uslijed bilo kakvih privremenih ili stalnih prekida pružanja Usluga (ili pojedinih dijelova Usluga);

(iii) brisanja, kvarenja ili propusta pohranjivanja bilo kakvog Sadržaja i drugih komunikacijskih podataka koji su čuvani ili prenošeni u ili kroz Vaše korištenje Usluga;

(iii)	Vašeg propusta da Googleu date točne podatke o korisničkom računu;

(iv)	Vašeg propusta da očuvate sigurnost i tajnost Vaše zaporke i podataka o korisničkom računu;





15.3	Ograničenja Googleove odgovornosti iz Članka 15.2 bit će primjenjiva bez obzira je li Google znao ili trebao znati za mogućnost nastajanja takvih šteta.



16.	Politika u vezi autorskih prava i žigova

16.1	Googleova je politika odgovarati na obavijesti o navodnim povredama autorskih prava koje su u skladu s mjerodavnim međunarodnim pravom intelektualnog vlasništva (uključujući, u Sjedinjenim Američkim Državama, Digital Millenium Copyright Act) te zatvarati korisničke račune opetovanih kršitelja. Detalji o Googleovoj politici mogu se naći na http://www.google.co.uk/dmca.html.

16.2	Google ima proceduru prigovora glede povreda žigova u vezi s Googlovim oglašivačkim poslovanjem, detalji o kojoj se mogu naći na http://www.google.co.uk/tm_complaint.html.



17.	Oglasi

17.1	Neke od Usluga su potpomognute prihodom od oglašavanja i prikazuju oglase i promotivne materijale. Ti oglasi mogu biti usmjereni na sadržaj informacija pohranjenih unutar Usluga, upita učinjenih kroz Usluge ili drugih informacija.

17.2	Način, oblik i opseg oglašavanja Googlea unutar Usluga podložan je promjenama bez posebne obavijesti Vama.

17.3	Kao protučinidbu za Googleovu dozvolu pristupa i korištenja Usluga, Vi prihvaćate da Google može stavljati takve oglase unutar Usluga.



18.	Ostali sadržaj

18.1	Usluge mogu uključivati hiperlinkove na druge web stranice, sadržaj ili izvore. Google nema kontrole nad web stranicama ili izvorima koje pružaju druga trgovačka društva ili osobe.

18.2	Vi potvrđujete i pristajete na to da Google nije odgovoran za dostupnost takvih vanjskih web stranica ili izvora, te da ne garantira za bilo kakav oglas, proizvode ili druge materijale dostupne na tim web stranicama ili izvorima.

18.3	Vi potvrđujete i pristajete na to da Google nije odgovoran za bilo kakav gubitak ili štetu koju ste pretrpili kao rezultat dostupnosti takvih vanjskih web stranica ili izvora, ili kao rezultat bilo kakvog Vašeg pouzdanja u potpunost, točnost ili postojanje bilo kakvog oglasa, proizvoda ili drugih materijala dostupnih na tim web stranicama ili izvorima.



19.	Promjene Uvjeta

19.1	Google može povremeno mijenjati Opće uvjete ili Dodatne uvjete. Kad izvrši takve promjene, Google će novu inačicu Općih uvjeta učiniti dostupnom na http://www.google.com/accounts/TOS?hl=hr, dok će Vam svi novi Dodatni uvjeti biti učinjeni dostupnima unutar ili kroz relevantnu Uslugu.

19.2	Vi razumijete i pristajete na to da će uslijed korištenja Usluge nakon dana na koji su izmijenjeni Opći uvjeti ili Dodatni uvjeti Google smatrati Vaše korištenje Usluga pristankom na izmijenjene Opće uvjete ili Dodatne uvjete.



20. Opći pravni uglavci

20.1	Ponekad kad koristite Usluge, možete (kao rezultat ili kroz korištenje Usluge) koristiti uslugu ili preuzeti softver ili kupiti robu koji su osigurani od strane druge osobe ili trgovačkog društva. Vaša uporaba tih drugih usluga, softvera ili robe može biti podvrgnuta posebnim odredbama između Vas i tog trgovačkog društva ili te osobe. U tom slučaju, Uvjeti ne utječu na Vaš pravni odnos sa tim drugim trgovačkim društvom ili osobom.

20.2	Uvjeti predstavljaju cjelovit ugovor između Vas i Googlea i reguliraju Vaše korištenje Usuga (isključujući sve usluge koje Vam Google osigurava temeljem zasebnog pisanog ugovora), i u potpunosti zamjenjuju sve prijašnje ugovore između Vas i Googlea u vezi s Uslugama.

20.3	Vi prihvaćate da vas Google može obavještavati, uključujući obavijesti o promjenama Uvjeta, putem emaila, obične pošte ili objavama unutar Usluga.

20.4	Vi prihvaćate da u slučaju da Google ne iskoristi svoje pravo da traži ispunjenje svojih prava ili pravnih lijekova na koje je ovlašten Uvjetima (ili na koje je Google ovlašten prema mjerodavnom pravu), to se neće smatrati odricanjem Googlea od njegovih prava te će mu ta prava i pravni lijekovi i dalje biti na raspolaganju.

20.5	U slučaju da sud koji je nadležan odlučivati o ovoj stvari odluči da je bilo koji uglavak ovih Uvjeta nevaljan, taj uglavak će se brisati iz Uvjeta bez da to utječe na ostatak Uvjeta. Ostali uglavci Uvjeta i dalje će biti valjani i primjenjivi.

20.6	Vi potvrđujete i prihvaćate da će svaki član grupe trgovačkih društava čije je Google krovno društvo biti smatran trećom osobom u korist koje su ugovoreni Uvjeti, te da će ta druga društva biti ovlaštena izravno primjenjivati svaki uglavak Uvjeta koji im donosi korist (ili pravo u njihovu korist). Osim toga, niti jedna druga osoba ili trgovačko društvo neće se smatrati trećom osobom u korist koje su ugovoreni Uvjeti.

20.7	Uvjeti i Vaš odnos s Googleom prema Uvjetima podvrgnuti su engleskom pravu. Vi i Google prihvaćate isključivu nadležnost engleskih sudova za razriješavanje svih pravnih sporova koji proizlaze iz Uvjeta. Bez obzira na to, Vi prihvaćate da će Google i dalje biti ovlašten zatražiti privremene mjere (ili odgovarajući način hitne pravne zaštite) u bilo kojoj jurisdikciji.





